-2146409728, // 80106300
-1048064, // fff00200
64,
966656099, // 399e0063
570462224, // 22009010
1579655194, // 5e27a01a
-1065132005, // c083601b
134275092, // 0800e014
33611799, // 0200e017
411650, // 00064802
1010860910, // 3c40836e
1078046744, // 4041b018
68165872, // 041020f0
33563616, // 020023e0
1253408, // 00132020
-669793540, // d813c2fc
939786272, // 38040020
-2130694142, // 81003002
36,
2040397923, // 799e0063
553685760, // 21009300
550909888, // 20d637c0
2109195, // 00202f0b
-804217321, // d0109e17
-533168112, // e0388010
1661009904, // 6300fff0
16777216, // 01000000
36,
2040397923, // 799e0063
553685760, // 21009300
550909888, // 20d637c0
2109195, // 00202f0b
-804217321, // d0109e17
-533168112, // e0388010
1661009904, // 6300fff0
16777216, // 01000000
1819043144,
1461726319,
1684828783,
33,
10,
67,
0,
0,
15404,
15508,
15612,
0,
0,
0,
0,
0,
0,
0,
0,
0,
14648,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
-1412615410,
-429059532,
384748,
11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15744,
15744,
15752,
15752,
15760,
15760,
15768,
15768,
15776,
15776,
15784,
15784,
15792,
15792,
15800,
15800,
15808,
15808,
15816,
15816,
15824,
15824,
15832,
15832,
15840,
15840,
15848,
15848,
15856,
15856,
15864,
15864,
15872,
15872,
15880,
15880,
15888,
15888,
15896,
15896,
15904,
15904,
15912,
15912,
15920,
15920,
15928,
15928,
15936,
15936,
15944,
15944,
15952,
15952,
15960,
15960,
15968,
15968,
15976,
15976,
15984,
15984,
15992,
15992,
16000,
16000,
16008,
16008,
16016,
16016,
16024,
16024,
16032,
16032,
16040,
16040,
16048,
16048,
16056,
16056,
16064,
16064,
16072,
16072,
16080,
16080,
16088,
16088,
16096,
16096,
16104,
16104,
16112,
16112,
16120,
16120,
16128,
16128,
16136,
16136,
16144,
16144,
16152,
16152,
16160,
16160,
16168,
16168,
16176,
16176,
16184,
16184,
16192,
16192,
16200,
16200,
16208,
16208,
16216,
16216,
16224,
16224,
16232,
16232,
16240,
16240,
16248,
16248,
16256,
16256,
16264,
16264,
16272,
16272,
16280,
16280,
16288,
16288,
16296,
16296,
16304,
16304,
16312,
16312,
16320,
16320,
16328,
16328,
16336,
16336,
16344,
16344,
16352,
16352,
16360,
16360,
16368,
16368,
16376,
16376,
16384,
16384,
16392,
16392,
16400,
16400,
16408,
16408,
16416,
16416,
16424,
16424,
16432,
16432,
16440,
16440,
16448,
16448,
16456,
16456,
16464,
16464,
16472,
16472,
16480,
16480,
16488,
16488,
16496,
16496,
16504,
16504,
16512,
16512,
16520,
16520,
16528,
16528,
16536,
16536,
16544,
16544,
16552,
16552,
16560,
16560,
16568,
16568,
16576,
16576,
16584,
16584,
16592,
16592,
16600,
16600,
16608,
16608,
16616,
16616,
16624,
16624,
16632,
16632,
16640,
16640,
16648,
16648,
16656,
16656,
16664,
16664,
16672,
16672,
16680,
16680,
16688,
16688,
16696,
16696,
16704,
16704,
16712,
16712,
16720,
16720,
16728,
16728,
16736,
16736,
16744,
16744,
16752,
16752,
16760,
16760,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
